n,ssp1_BHM-LR_0.001,ssp1_BHM-LR_0.015,ssp1_BHM-LR_0.03,ssp1_BHM-LRdiff_0.001,ssp1_BHM-LRdiff_0.015,ssp1_BHM-LRdiff_0.03,ssp1_BHM-SR_0.001,ssp1_BHM-SR_0.015,ssp1_BHM-SR_0.03,ssp1_BHM-SRdiff_0.001,ssp1_BHM-SRdiff_0.015,ssp1_BHM-SRdiff_0.03,ssp1_DJO_0.001,ssp1_DJO_0.015,ssp1_DJO_0.03,ssp1_KAHN_0.001,ssp1_KAHN_0.015,ssp1_KAHN_0.03,ssp2_BHM-LR_0.001,ssp2_BHM-LR_0.015,ssp2_BHM-LR_0.03,ssp2_BHM-LRdiff_0.001,ssp2_BHM-LRdiff_0.015,ssp2_BHM-LRdiff_0.03,ssp2_BHM-SR_0.001,ssp2_BHM-SR_0.015,ssp2_BHM-SR_0.03,ssp2_BHM-SRdiff_0.001,ssp2_BHM-SRdiff_0.015,ssp2_BHM-SRdiff_0.03,ssp2_DJO_0.001,ssp2_DJO_0.015,ssp2_DJO_0.03,ssp2_KAHN_0.001,ssp2_KAHN_0.015,ssp2_KAHN_0.03,ssp3_BHM-LR_0.001,ssp3_BHM-LR_0.015,ssp3_BHM-LR_0.03,ssp3_BHM-LRdiff_0.001,ssp3_BHM-LRdiff_0.015,ssp3_BHM-LRdiff_0.03,ssp3_BHM-SR_0.001,ssp3_BHM-SR_0.015,ssp3_BHM-SR_0.03,ssp3_BHM-SRdiff_0.001,ssp3_BHM-SRdiff_0.015,ssp3_BHM-SRdiff_0.03,ssp3_DJO_0.001,ssp3_DJO_0.015,ssp3_DJO_0.03,ssp3_KAHN_0.001,ssp3_KAHN_0.015,ssp3_KAHN_0.03,ssp4_BHM-LR_0.001,ssp4_BHM-LR_0.015,ssp4_BHM-LR_0.03,ssp4_BHM-LRdiff_0.001,ssp4_BHM-LRdiff_0.015,ssp4_BHM-LRdiff_0.03,ssp4_BHM-SR_0.001,ssp4_BHM-SR_0.015,ssp4_BHM-SR_0.03,ssp4_BHM-SRdiff_0.001,ssp4_BHM-SRdiff_0.015,ssp4_BHM-SRdiff_0.03,ssp4_DJO_0.001,ssp4_DJO_0.015,ssp4_DJO_0.03,ssp4_KAHN_0.001,ssp4_KAHN_0.015,ssp4_KAHN_0.03,ssp5_BHM-LR_0.001,ssp5_BHM-LR_0.015,ssp5_BHM-LR_0.03,ssp5_BHM-LRdiff_0.001,ssp5_BHM-LRdiff_0.015,ssp5_BHM-LRdiff_0.03,ssp5_BHM-SR_0.001,ssp5_BHM-SR_0.015,ssp5_BHM-SR_0.03,ssp5_BHM-SRdiff_0.001,ssp5_BHM-SRdiff_0.015,ssp5_BHM-SRdiff_0.03,ssp5_DJO_0.001,ssp5_DJO_0.015,ssp5_DJO_0.03,ssp5_KAHN_0.001,ssp5_KAHN_0.015,ssp5_KAHN_0.03
golf57,1.180537516,1.354199194,1.466972293,1.179612631,1.202378248,1.407762409,1.180660972,1.329312791,1.460731421,1.180890245,1.330720396,1.464582648,1.179338044,1.179340378,1.371658585,1.243035251,1.317043771,1.380458952,1.312301326,1.396300763,1.596493451,1.311268115,1.31127044,1.499386729,1.312439243,1.31858203,1.573127039,1.312695367,1.312696443,1.570952138,1.310961366,1.31096396,1.449537453,1.397116513,1.443198617,1.509804116,1.393900885,1.393902399,1.599048233,1.392803262,1.392805741,1.438829517,1.3940474,1.394048786,1.545831957,1.394319493,1.394320641,1.536266413,1.392477392,1.392480158,1.392482493,1.484668297,1.49965869,1.559643425,1.307744326,1.32564909,1.552913118,1.306712621,1.30671494,1.416853339,1.307882041,1.307883337,1.526454237,1.308137792,1.308138865,1.528160406,1.306406319,1.306408907,1.355197976,1.361903813,1.407939315,1.480881403,1.375389408,1.524273245,1.706880506,1.374304774,1.404102441,1.638516396,1.375534187,1.476300335,1.689754712,1.375803055,1.476906973,1.688009256,1.373982756,1.384874714,1.598903732,1.506280004,1.553441291,1.616363015
grc,0.05801693,0.059045987,0.059295613,0.058870398,0.059289047,0.059383089,0.05906411,0.059350028,0.059414269,0.059305645,0.059419712,0.059443423,0.059471962,0.059471888,0.059471826,0.05825243,0.058623028,0.058838437,0.059669318,0.060815379,0.061125655,0.060684522,0.061121214,0.061220672,0.06080568,0.061170566,0.061249651,0.061090964,0.061250147,0.061280242,0.061310423,0.061310347,0.061310283,0.060157287,0.060454789,0.060665971,0.062544935,0.063603146,0.0638326,0.063481995,0.063839044,0.063912826,0.063577372,0.063882799,0.063940544,0.063821291,0.063945367,0.063967067,0.063995276,0.063995198,0.063995132,0.062881692,0.063175467,0.063366066,0.061881393,0.062924403,0.063158096,0.062776403,0.063159992,0.063241226,0.062916732,0.063210695,0.063270439,0.063160572,0.063276138,0.063298141,0.063326748,0.063326671,0.063326605,0.062147987,0.062486386,0.062688755,0.0667422,0.068094878,0.068579067,0.068043474,0.068577108,0.068714794,0.068077857,0.068612209,0.068744592,0.068505277,0.068738359,0.068786581,0.068825292,0.068825206,0.068825134,0.067584284,0.067817485,0.068057561
hun,0.040282147,0.040582244,0.040656277,0.039140767,0.040152551,0.040560772,0.040738425,0.040741471,0.04074146,0.040742057,0.040742044,0.040742033,0.040747672,0.040747652,0.040747635,0.040134301,0.040247445,0.040317517,0.044719377,0.045075025,0.045167601,0.044823735,0.045065803,0.045149686,0.045239446,0.045257859,0.045260569,0.04526136,0.045261346,0.045261334,0.04526758,0.045267558,0.045267539,0.044629316,0.044725693,0.044797418,0.046613794,0.046925615,0.046990343,0.046898018,0.047005449,0.047027703,0.047060452,0.047074733,0.047076078,0.04707676,0.047076745,0.047076733,0.047083172,0.047083149,0.047083129,0.046457481,0.0465518,0.046615266,0.046784188,0.047093999,0.047161328,0.046952177,0.047116968,0.047165483,0.047239837,0.047249948,0.04725083,0.047251519,0.047251504,0.047251491,0.047258002,0.047257978,0.047257958,0.04659877,0.046708689,0.046777668,0.049539031,0.049966046,0.050113665,0.048745044,0.049537553,0.049957041,0.050181733,0.050222314,0.050229671,0.050231923,0.050231907,0.050231893,0.050238887,0.050238862,0.050238841,0.049542775,0.049614185,0.04969496
idn,0.554885246,0.616335738,0.629754728,0.587645013,0.620153859,0.629480769,0.491075298,0.592893721,0.623139901,0.524757726,0.601289229,0.622299442,0.491041819,0.594314826,0.623134259,0.5870538,0.60625252,0.617001834,0.5990956,0.683240643,0.705571803,0.577575685,0.675849582,0.703183268,0.55212374,0.627303156,0.693706909,0.552034614,0.609566221,0.684514126,0.552086068,0.634215645,0.694436505,0.659802389,0.677476345,0.690350889,0.598006549,0.694777347,0.738210214,0.583821833,0.680634295,0.733978133,0.583725909,0.604202476,0.714695577,0.58363152,0.588317993,0.696634345,0.583686013,0.617046474,0.717071017,0.690638082,0.705968246,0.722582984,0.581534022,0.637074609,0.648891116,0.591005435,0.635597696,0.647464298,0.505659778,0.612064272,0.642178656,0.505578465,0.605648859,0.638244657,0.505625409,0.614169936,0.642293935,0.609057168,0.625088231,0.635213309,0.677948784,0.75945941,0.777509278,0.735664048,0.768807419,0.77794784,0.605540142,0.725377142,0.768715882,0.663544787,0.745440662,0.769717751,0.632574647,0.731849926,0.769229172,0.735467597,0.751590448,0.762869436
irl,0.036549255,0.036707012,0.036756552,0.036398318,0.036702815,0.036770909,0.036800599,0.036800594,0.036800589,0.03679983,0.036799826,0.036799822,0.036799594,0.03679959,0.036799586,0.036516005,0.036577553,0.036626006,0.038378531,0.038541428,0.038595632,0.038508947,0.038589893,0.038614896,0.038640777,0.038640771,0.038640766,0.038639971,0.038639966,0.038639962,0.038639723,0.038639718,0.038639714,0.038375942,0.03841826,0.038462853,0.039764308,0.039908203,0.039947385,0.039878889,0.039945413,0.039963261,0.039986155,0.039986149,0.039986145,0.039985329,0.039985324,0.03998532,0.039985075,0.039985071,0.039985067,0.039730018,0.039776016,0.03981708,0.039084122,0.039231868,0.039272613,0.039198521,0.03926994,0.03928915,0.039312749,0.039312744,0.039312739,0.039311932,0.039311927,0.039311923,0.03931168,0.039311676,0.039311672,0.039040317,0.03909624,0.039140235,0.042657369,0.042840679,0.042912439,0.042233239,0.042632475,0.042898579,0.042969441,0.042969435,0.042969429,0.042968535,0.04296853,0.042968525,0.042968256,0.042968251,0.042968247,0.042691139,0.04271526,0.042759676
ita,0.29002035,0.30293738,0.306217458,0.298298352,0.304995939,0.306844494,0.304512028,0.307201447,0.30783592,0.307482714,0.308161281,0.308247125,0.308335103,0.308334922,0.308334769,0.293697824,0.298380125,0.301337912,0.300790182,0.315559085,0.319865157,0.3136686,0.319650103,0.321125295,0.317080892,0.320796188,0.321645091,0.320141673,0.321698541,0.321993204,0.322209009,0.32220882,0.322208661,0.308222217,0.311902967,0.314884857,0.317356047,0.3313193,0.334614852,0.3294733,0.334528322,0.335651474,0.332291857,0.335479882,0.336114985,0.334945349,0.336192326,0.33640791,0.336600931,0.336600735,0.336600568,0.323175402,0.326951645,0.329693106,0.310909804,0.324280798,0.327477175,0.32216647,0.327357351,0.32853072,0.325483522,0.328393579,0.329017603,0.328069245,0.329121225,0.329320215,0.329509907,0.329509714,0.329509551,0.315335788,0.319660484,0.322510781,0.329502664,0.346243533,0.352205169,0.330126056,0.344555591,0.350803494,0.347998547,0.35315908,0.35441522,0.354473993,0.355040772,0.355040745,0.355135309,0.3551351,0.355134924,0.340818964,0.343546208,0.346685607
jpn,0.953018022,1.073303225,1.10486638,1.044810964,1.102240733,1.115295825,1.10456491,1.1192418,1.122542398,1.122279612,1.124673763,1.124684817,1.124992885,1.124992311,1.124991826,0.978155123,1.027159614,1.058939113,0.982909225,1.11664418,1.155613379,0.961666252,1.13143451,1.166129695,1.148374752,1.170185947,1.174666017,1.174070115,1.176696241,1.17723364,1.177555086,1.177554485,1.177553978,1.034339278,1.075704999,1.107967269,1.085923558,1.213484227,1.243057278,1.192141987,1.242087978,1.253087488,1.238965555,1.256488586,1.259790512,1.256119322,1.261478254,1.261999147,1.262341538,1.262340895,1.262340352,1.121451964,1.163851054,1.194452323,0.978935761,1.086230282,1.110506769,1.065404647,1.109496674,1.119059094,1.108995082,1.12227914,1.124953284,1.123601183,1.126614217,1.126787744,1.127094916,1.127094342,1.127093857,0.99846185,1.040751483,1.068037899,1.036779457,1.185992761,1.238421766,1.164124298,1.235436969,1.252753152,1.221603496,1.253832421,1.260476531,1.25002203,1.26179377,1.263492723,1.264111622,1.264110976,1.264110432,1.119859159,1.154197577,1.187972542
meme,0.142307502,0.145761894,0.146795031,0.142421467,0.145172076,0.14629237,0.143124829,0.146083083,0.146936847,0.144969667,0.146647892,0.147128713,0.134684806,0.142168308,0.145761927,0.143644086,0.144531093,0.145146746,0.153930631,0.157795432,0.15943148,0.154235326,0.157304343,0.15882704,0.154449556,0.158084869,0.159587623,0.15686215,0.159077916,0.159867761,0.148739634,0.153860378,0.157965412,0.156434992,0.157010069,0.157650797,0.15891005,0.162424172,0.164851544,0.153383272,0.158138486,0.163083628,0.159369864,0.162744963,0.16505325,0.160006269,0.163251536,0.165351479,0.154196072,0.157705238,0.162506704,0.162170512,0.162474409,0.163133253,0.147479225,0.151100654,0.153065429,0.141426427,0.146730692,0.151559741,0.148188968,0.151518865,0.153263266,0.149184703,0.152161719,0.153532206,0.140709765,0.146002401,0.151105219,0.150101455,0.150670978,0.151372667,0.160396502,0.164424151,0.166304667,0.161416789,0.1644227,0.165830652,0.160431483,0.164345932,0.166416953,0.163432136,0.165868566,0.166749438,0.158546505,0.161962933,0.164963473,0.163531435,0.163976237,0.164567403
mex,0.456036419,0.483314004,0.489729875,0.459815661,0.48022244,0.487116468,0.457963741,0.484062304,0.490107014,0.472559878,0.487317788,0.49102145,0.40058293,0.463645524,0.484231812,0.467398702,0.475984015,0.481196658,0.58272879,0.628546478,0.643844606,0.586155656,0.623468739,0.63901402,0.581371662,0.628171178,0.644202881,0.607005407,0.636700145,0.646045405,0.520388366,0.587715513,0.631979685,0.61602327,0.624612617,0.632206527,0.561538615,0.60286892,0.63215564,0.510731402,0.552742563,0.61405227,0.559996267,0.601171469,0.632323447,0.563262952,0.603147384,0.634223721,0.510050375,0.547848219,0.606702497,0.608958162,0.613330762,0.621918391,0.518626674,0.553384301,0.562090381,0.514674966,0.546844711,0.558147181,0.519072806,0.553886057,0.56248076,0.53666716,0.558008943,0.563519051,0.449478427,0.521690862,0.554590272,0.537174368,0.545969975,0.552025069,0.5678917,0.603362134,0.611852629,0.581931311,0.602928792,0.609539376,0.560570257,0.601491167,0.611991282,0.587689311,0.608690956,0.613315751,0.540356706,0.584916688,0.605486581,0.590009201,0.596847143,0.602139112
mys,0.274542588,0.283556023,0.285952804,0.281541162,0.285209442,0.286298919,0.263578032,0.279825597,0.284842021,0.27417871,0.282926752,0.285435984,0.261826235,0.279318479,0.284623531,0.279567025,0.281919428,0.283473928,0.287440314,0.298283218,0.302105469,0.296411031,0.300981954,0.302564534,0.273037383,0.290146196,0.300146546,0.286296837,0.296829447,0.301289968,0.27217655,0.289631153,0.299952596,0.296231404,0.297924287,0.299561306,0.303418534,0.314644672,0.321042109,0.310613604,0.317313549,0.321148663,0.288471772,0.302659866,0.317435796,0.298628975,0.30923702,0.318268288,0.288344649,0.302484626,0.317238148,0.315626112,0.316754166,0.318642891,0.321086562,0.331748388,0.334633717,0.327378765,0.332725282,0.334544515,0.306573059,0.32631494,0.333211281,0.317218579,0.329249578,0.333281662,0.304844341,0.325737445,0.332981251,0.327739384,0.330033449,0.331738907,0.304588725,0.314744107,0.317640761,0.31387297,0.317238383,0.318180926,0.290625401,0.309169054,0.316161094,0.303551732,0.314023354,0.317242219,0.296758778,0.310074299,0.31606231,0.312149721,0.313636783,0.315043921
nde,2.493288112,2.493290256,2.927612785,2.492540602,2.492543335,2.844074371,2.492229106,2.492232083,2.711525502,2.491691523,2.491694924,2.563706043,2.491593278,2.491596756,2.670306712,2.480617904,2.480630074,2.576855819,2.865778956,2.865781425,3.221306818,2.86491657,2.864919717,3.091114666,2.864557204,2.864560632,2.864563527,2.863937006,2.863940922,2.863944229,2.863823663,2.863827668,2.86383105,2.851161666,2.851175678,2.851187508,2.880293001,2.880295486,2.880297584,2.879423191,2.879426357,2.879429031,2.87906073,2.87906418,2.879067094,2.878435193,2.878439134,2.878442461,2.878320875,2.878324905,2.878328308,2.865549882,2.865563981,2.865575886,2.671857973,2.671860279,3.084323666,2.671056307,2.671059246,2.981361711,2.670722244,2.670725446,2.795532551,2.670145716,2.670149373,2.670152461,2.670040354,2.670044094,2.755062386,2.658270155,2.65828324,2.693022882,2.86749536,2.867497822,3.381715453,2.866634834,2.866637972,3.28769976,2.866276242,2.866279661,3.107556331,2.86565738,2.865661285,2.941370527,2.865544281,2.865548275,3.085390795,2.852909303,2.852923273,3.006442973
nld,0.149614255,0.151810216,0.152461155,0.151315346,0.152380749,0.152674469,0.15292078,0.152920743,0.152920713,0.152916864,0.152916832,0.152916804,0.152918588,0.152918555,0.152918526,0.149790636,0.150624084,0.151227614,0.156823244,0.159181394,0.159958032,0.1587703,0.159873634,0.160190942,0.160444593,0.160444555,0.160444523,0.160440491,0.160440458,0.160440429,0.160442298,0.160442262,0.160442232,0.157541356,0.158131199,0.158706059,0.164776758,0.166995592,0.16758555,0.16659206,0.16754057,0.16777896,0.168004691,0.168004651,0.168004617,0.168000426,0.168000391,0.168000361,0.168002305,0.168002267,0.168002236,0.165157693,0.165792297,0.166331243,0.15994988,0.162100748,0.16267382,0.16165424,0.162623053,0.162867548,0.163095247,0.163095209,0.163095176,0.163091089,0.163091055,0.163091026,0.16309292,0.163092884,0.163092854,0.160113409,0.160867654,0.161425989,0.17127017,0.173855521,0.17490441,0.173608293,0.174818005,0.175216888,0.175522155,0.175522113,0.175522078,0.175517636,0.1755176,0.175517569,0.175519627,0.175519588,0.175519555,0.172582754,0.172931336,0.173501954
noan,0.100848143,0.102363308,0.102693847,0.10020151,0.10191811,0.102442828,0.101266764,0.102498362,0.102759953,0.101950212,0.102675367,0.102836577,0.096755608,0.101128482,0.102325506,0.101051048,0.101543775,0.101825866,0.116954407,0.11924955,0.119898145,0.112860353,0.117528346,0.119443848,0.117345453,0.119421205,0.119981234,0.117599274,0.11961092,0.120080322,0.113360213,0.117308227,0.119304887,0.1180458,0.118512955,0.118869335,0.117167023,0.119529775,0.120910596,0.113401984,0.116819935,0.119974689,0.117566517,0.119784709,0.121036068,0.11803318,0.120119996,0.121199158,0.113950172,0.116538212,0.119673655,0.119153945,0.119447879,0.119894403,0.108181778,0.110073236,0.110526645,0.104625649,0.10876629,0.110157296,0.10859953,0.110228204,0.110600712,0.109120234,0.110419985,0.110687138,0.103668294,0.108391155,0.110052086,0.108777056,0.109258411,0.109574781,0.120815543,0.122755643,0.123189807,0.120365501,0.122326196,0.122915877,0.120840098,0.122814998,0.123252754,0.121966996,0.123118491,0.123343666,0.119374992,0.121782644,0.122787719,0.121523147,0.121912819,0.122193318
noap,0.190382556,0.195243631,0.196441369,0.181794444,0.19240858,0.195491924,0.19155761,0.195645132,0.196626224,0.192916591,0.196134565,0.196849163,0.178149543,0.19106098,0.195197483,0.191692747,0.19316512,0.19412422,0.225069871,0.232245299,0.234621524,0.212805507,0.226461899,0.23298772,0.226058196,0.232725542,0.234861617,0.226744975,0.233311982,0.235176659,0.214277836,0.225683536,0.232473953,0.22931616,0.230578871,0.23178064,0.228894977,0.236134562,0.240586998,0.216817241,0.227741294,0.237404003,0.22987878,0.236773446,0.240942095,0.231182013,0.237742223,0.241458533,0.218943822,0.226744876,0.236414297,0.235723508,0.236428702,0.237788512,0.210841158,0.216764261,0.218326495,0.200072778,0.212572401,0.217096011,0.211951535,0.217205966,0.218536177,0.213475211,0.217808872,0.21879992,0.196385616,0.211049491,0.21672392,0.213180779,0.214596431,0.215672121,0.227241282,0.233487041,0.23515265,0.219100011,0.230454224,0.23405115,0.227123776,0.233562812,0.235313033,0.226974536,0.233872172,0.235544935,0.223034476,0.230132627,0.233697107,0.230493946,0.23155881,0.232520378
nor,0.044088187,0.04437773,0.04447796,0.044277626,0.044450522,0.044506717,0.044576688,0.044576666,0.044576647,0.044568959,0.044568943,0.044568929,0.044556815,0.044556809,0.044556804,0.043955573,0.044077746,0.044187423,0.045752534,0.046047612,0.046159713,0.045961416,0.046132242,0.04619061,0.046262173,0.04626215,0.046262131,0.046254172,0.046254155,0.046254141,0.046241601,0.046241594,0.046241589,0.045696927,0.045767675,0.045864738,0.047398394,0.04767206,0.047752149,0.047588233,0.047734711,0.0477758,0.047839369,0.047839345,0.047839325,0.047831188,0.047831171,0.047831156,0.047818335,0.047818328,0.047818323,0.047289994,0.047376813,0.047470374,0.045316343,0.045582871,0.045661686,0.04549428,0.045643391,0.045685646,0.045749053,0.04574903,0.045749011,0.045741163,0.045741146,0.045741132,0.045728766,0.04572876,0.045728755,0.045176821,0.045284546,0.045381891,0.050219202,0.05054654,0.050701669,0.050480951,0.050669093,0.050745744,0.0508329,0.050832874,0.050832853,0.050823996,0.050823977,0.050823962,0.050810007,0.05081,0.050809994,0.050253252,0.050277356,0.050363131
oeu,0.11993823,0.121580346,0.121954999,0.113151952,0.119301796,0.121219242,0.122261062,0.122306833,0.122316083,0.12242758,0.122427334,0.122427126,0.113347091,0.119454583,0.121302963,0.119570586,0.120252157,0.120672469,0.132457848,0.134860202,0.135525226,0.124903368,0.13151757,0.134461743,0.135770546,0.135947423,0.135979441,0.136110578,0.136110304,0.136110073,0.127220968,0.131977659,0.134548205,0.132978589,0.133588022,0.134083475,0.137872212,0.140650055,0.141796995,0.131356217,0.136135738,0.140135995,0.142026709,0.142338318,0.1424055,0.142550856,0.142550569,0.142550326,0.132805283,0.136599551,0.140299771,0.139181369,0.139698698,0.140295094,0.119392742,0.121136964,0.121530514,0.111829783,0.118683379,0.120784901,0.121779255,0.121868202,0.121883069,0.121995827,0.121995582,0.121995374,0.113338716,0.118883236,0.120860607,0.11925148,0.119858488,0.120261923,0.141816746,0.144031057,0.144567091,0.136735155,0.141883763,0.143667012,0.144776868,0.144957762,0.144987827,0.145128934,0.145128642,0.145128395,0.138968938,0.142139718,0.143748736,0.142091887,0.142607855,0.143055654
osea,0.63259377,0.74613958,0.777298081,0.613104068,0.725597029,0.770215819,0.613115956,0.710555378,0.766564793,0.613037452,0.681896387,0.759673492,0.612923296,0.689631201,0.759542014,0.690932412,0.726516109,0.749497047,0.651206984,0.767122905,0.818519617,0.651007922,0.734161616,0.807936605,0.651020575,0.692511605,0.798409572,0.650937018,0.655296977,0.785057431,0.650815514,0.659491783,0.788412497,0.735091766,0.762769865,0.788339105,0.681341772,0.748668119,0.83699985,0.681133414,0.70058195,0.817573235,0.681146657,0.681147341,0.797139504,0.681059198,0.681059955,0.772025274,0.68093202,0.680932883,0.780031251,0.762865648,0.780348472,0.809437868,0.559788509,0.619752819,0.689826313,0.559617203,0.581840038,0.67489443,0.559628092,0.559628651,0.662973516,0.559556185,0.559556805,0.642440644,0.559451623,0.559452329,0.647952948,0.616400453,0.639467777,0.666306297,0.711600357,0.844254858,0.881825302,0.694130327,0.814658927,0.873826886,0.69414382,0.784450332,0.867355047,0.694054718,0.764519713,0.857899793,0.693925151,0.775597505,0.86015001,0.804778694,0.830850355,0.852714659
pol,0.268955246,0.280591269,0.283515716,0.220451165,0.260453721,0.279229949,0.285449379,0.285449153,0.285448963,0.285420449,0.285420268,0.285420116,0.285392214,0.285392078,0.285391963,0.270079257,0.27500553,0.278164221,0.295807921,0.309440609,0.313050948,0.26007104,0.300284781,0.312860949,0.31513465,0.315134401,0.315134191,0.315102799,0.3151026,0.315102432,0.315071714,0.315071563,0.315071436,0.30009795,0.304157299,0.307368459,0.314249243,0.326248226,0.328827578,0.323850738,0.32860744,0.329630315,0.330608347,0.330608086,0.330607866,0.33057515,0.330574941,0.330574764,0.33054275,0.330542592,0.330542459,0.316199223,0.32027259,0.323188487,0.315287834,0.32751481,0.33023834,0.299254097,0.326283068,0.330871692,0.332125628,0.332125366,0.332125145,0.332092091,0.332091881,0.332091704,0.33205936,0.332059202,0.332059068,0.316421586,0.321287125,0.324435917,0.326838217,0.343196335,0.348583961,0.289679364,0.322859562,0.341646851,0.351331456,0.351331179,0.351330945,0.351295664,0.351295443,0.351295255,0.351260734,0.351260566,0.351260424,0.335486934,0.33845856,0.341995544
prt,0.04056513,0.040801127,0.040861174,0.040109851,0.040663192,0.040828319,0.04070839,0.040849259,0.040883805,0.040817213,0.040885293,0.040900703,0.040922025,0.040922007,0.040921991,0.04055356,0.040636046,0.040687647,0.042141724,0.042404012,0.042477288,0.042184259,0.042393118,0.042468867,0.042289984,0.042458096,0.042500889,0.042422909,0.042500365,0.042518417,0.042541167,0.042541147,0.042541131,0.042185481,0.042249979,0.042300185,0.043805844,0.044042544,0.044096526,0.044022308,0.044105003,0.044123447,0.043939347,0.044086237,0.044117561,0.044055745,0.044119401,0.044132622,0.044154021,0.044154001,0.044153984,0.04380873,0.043873319,0.04391836,0.043395492,0.043636121,0.043693604,0.04296729,0.04353135,0.043686134,0.043536478,0.043682665,0.043715831,0.043640728,0.043715743,0.043731496,0.043754,0.04375398,0.043753963,0.043387591,0.043463261,0.04351247,0.047020429,0.047326548,0.047431539,0.046402188,0.047032838,0.047364752,0.047180473,0.047394964,0.04746064,0.047302267,0.047447078,0.047482396,0.047511426,0.047511405,0.047511386,0.047127051,0.047175712,0.047230651
